0.00.000.449 I srv  llama_server: initializing ...
0.00.154.936 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.368 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.091 I srv    load_model: loading model '/out/m4-iq2-cuda-1b57b7d3/qwen3-4b-iq2xxs.gguf'
0.00.643.998 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.982.993 I cmn          init: llama threadpool init, n_threads = 4
0.01.076.867 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.01.084.506 I srv  llama_server: model loaded
0.01.084.518 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.084.519 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.03.506.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.58.565.434 I slot print_timing: id  1 | task 10208 | prompt eval time =      33.29 ms /   104 tokens (    0.32 ms per token,  3123.78 tokens per second)
6.58.565.440 I slot print_timing: id  1 | task 10208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.565.441 I slot print_timing: id  1 | task 10208 |       total time =      33.29 ms /   105 tokens
6.58.565.441 I slot print_timing: id  1 | task 10208 |    graphs reused =         23
6.58.565.469 I slot      release: id  1 | task 10208 | stop processing: n_tokens = 341, truncated = 0
6.58.566.656 I slot print_timing: id  2 | task 10209 | prompt eval time =      34.47 ms /    43 tokens (    0.80 ms per token,  1247.61 tokens per second)
6.58.566.661 I slot print_timing: id  2 | task 10209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.566.662 I slot print_timing: id  2 | task 10209 |       total time =      34.47 ms /    44 tokens
6.58.566.662 I slot print_timing: id  2 | task 10209 |    graphs reused =         23
6.58.566.686 I slot      release: id  2 | task 10209 | stop processing: n_tokens = 280, truncated = 0
6.58.568.017 I slot print_timing: id  3 | task 10210 | prompt eval time =      35.69 ms /    34 tokens (    1.05 ms per token,   952.59 tokens per second)
6.58.568.023 I slot print_timing: id  3 | task 10210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.568.023 I slot print_timing: id  3 | task 10210 |       total time =      35.69 ms /    35 tokens
6.58.568.024 I slot print_timing: id  3 | task 10210 |    graphs reused =         23
6.58.568.049 I slot      release: id  3 | task 10210 | stop processing: n_tokens = 271, truncated = 0
6.58.568.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.777 (> 0.100 thold), f_keep = 0.846
6.58.568.081 I slot launch_slot_: id  0 | task 10212 | processing task, is_child = 0
6.58.568.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 39.660 MiB)
6.58.598.763 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 53.161 MiB)
6.58.625.174 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 39.238 MiB)
6.58.649.721 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.793 (> 0.100 thold), f_keep = 0.710
6.58.649.747 I slot launch_slot_: id  1 | task 10213 | processing task, is_child = 0
6.58.649.951 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.878
6.58.649.966 I slot launch_slot_: id  3 | task 10214 | processing task, is_child = 0
6.58.650.075 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.835 (> 0.100 thold), f_keep = 0.846
6.58.650.089 I slot launch_slot_: id  2 | task 10215 | processing task, is_child = 0
6.58.686.834 I slot print_timing: id  0 | task 10212 | prompt eval time =      35.80 ms /    68 tokens (    0.53 ms per token,  1899.34 tokens per second)
6.58.686.841 I slot print_timing: id  0 | task 10212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.686.842 I slot print_timing: id  0 | task 10212 |       total time =      35.80 ms /    69 tokens
6.58.686.842 I slot print_timing: id  0 | task 10212 |    graphs reused =         23
6.58.686.876 I slot      release: id  0 | task 10212 | stop processing: n_tokens = 305, truncated = 0
6.58.688.215 I slot print_timing: id  1 | task 10213 | prompt eval time =      37.06 ms /    63 tokens (    0.59 ms per token,  1699.81 tokens per second)
6.58.688.223 I slot print_timing: id  1 | task 10213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.688.223 I slot print_timing: id  1 | task 10213 |       total time =      37.06 ms /    64 tokens
6.58.688.224 I slot print_timing: id  1 | task 10213 |    graphs reused =         23
6.58.688.248 I slot      release: id  1 | task 10213 | stop processing: n_tokens = 305, truncated = 0
6.58.689.460 I slot print_timing: id  2 | task 10215 | prompt eval time =      38.28 ms /    47 tokens (    0.81 ms per token,  1227.80 tokens per second)
6.58.689.465 I slot print_timing: id  2 | task 10215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.689.465 I slot print_timing: id  2 | task 10215 |       total time =      38.28 ms /    48 tokens
6.58.689.466 I slot print_timing: id  2 | task 10215 |    graphs reused =         23
6.58.689.491 I slot      release: id  2 | task 10215 | stop processing: n_tokens = 284, truncated = 0
6.58.690.830 I slot print_timing: id  3 | task 10214 | prompt eval time =      39.54 ms /    32 tokens (    1.24 ms per token,   809.29 tokens per second)
6.58.690.836 I slot print_timing: id  3 | task 10214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.690.836 I slot print_timing: id  3 | task 10214 |       total time =      39.54 ms /    33 tokens
6.58.690.837 I slot print_timing: id  3 | task 10214 |    graphs reused =         23
6.58.690.860 I slot      release: id  3 | task 10214 | stop processing: n_tokens = 270, truncated = 0
6.58.690.868 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 0.784
6.58.690.885 I slot launch_slot_: id  1 | task 10217 | processing task, is_child = 0
6.58.691.036 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 38.817 MiB)
6.58.718.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.410 MiB)
6.58.744.148 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 38.254 MiB)
6.58.768.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.777
6.58.768.887 I slot launch_slot_: id  0 | task 10218 | processing task, is_child = 0
6.58.769.061 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.862 (> 0.100 thold), f_keep = 0.835
6.58.769.074 I slot launch_slot_: id  2 | task 10219 | processing task, is_child = 0
6.58.769.162 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.878
6.58.769.175 I slot launch_slot_: id  3 | task 10220 | processing task, is_child = 0
6.58.802.085 I slot print_timing: id  0 | task 10218 | prompt eval time =      31.96 ms /    28 tokens (    1.14 ms per token,   876.07 tokens per second)
6.58.802.092 I slot print_timing: id  0 | task 10218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.802.092 I slot print_timing: id  0 | task 10218 |       total time =      31.96 ms /    29 tokens
6.58.802.093 I slot print_timing: id  0 | task 10218 |    graphs reused =         23
6.58.802.123 I slot      release: id  0 | task 10218 | stop processing: n_tokens = 265, truncated = 0
6.58.803.304 I slot print_timing: id  1 | task 10217 | prompt eval time =      33.15 ms /    41 tokens (    0.81 ms per token,  1236.91 tokens per second)
6.58.803.309 I slot print_timing: id  1 | task 10217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.803.310 I slot print_timing: id  1 | task 10217 |       total time =      33.15 ms /    42 tokens
6.58.803.310 I slot print_timing: id  1 | task 10217 |    graphs reused =         23
6.58.803.335 I slot      release: id  1 | task 10217 | stop processing: n_tokens = 280, truncated = 0
6.58.804.599 I slot print_timing: id  2 | task 10219 | prompt eval time =      34.35 ms /    38 tokens (    0.90 ms per token,  1106.32 tokens per second)
6.58.804.606 I slot print_timing: id  2 | task 10219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.804.607 I slot print_timing: id  2 | task 10219 |       total time =      34.35 ms /    39 tokens
6.58.804.608 I slot print_timing: id  2 | task 10219 |    graphs reused =         23
6.58.804.638 I slot      release: id  2 | task 10219 | stop processing: n_tokens = 275, truncated = 0
6.58.805.988 I slot print_timing: id  3 | task 10220 | prompt eval time =      35.64 ms /    32 tokens (    1.11 ms per token,   897.79 tokens per second)
6.58.805.994 I slot print_timing: id  3 | task 10220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.805.994 I slot print_timing: id  3 | task 10220 |       total time =      35.64 ms /    33 tokens
6.58.805.995 I slot print_timing: id  3 | task 10220 |    graphs reused =         23
6.58.806.021 I slot      release: id  3 | task 10220 | stop processing: n_tokens = 269, truncated = 0
6.58.806.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.894
6.58.806.050 I slot launch_slot_: id  0 | task 10222 | processing task, is_child = 0
6.58.806.182 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 38.254 MiB)
6.58.832.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 38.957 MiB)
6.58.857.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.129 MiB)
6.58.881.731 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.703 (> 0.100 thold), f_keep = 0.846
6.58.881.758 I slot launch_slot_: id  1 | task 10223 | processing task, is_child = 0
6.58.882.003 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1961386375
6.58.882.155 I slot launch_slot_: id  2 | task 10224 | processing task, is_child = 0
6.58.882.282 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1961387757
6.58.882.434 I slot launch_slot_: id  3 | task 10225 | processing task, is_child = 0
6.58.962.709 I slot print_timing: id  0 | task 10222 | prompt eval time =      79.38 ms /    28 tokens (    2.84 ms per token,   352.72 tokens per second)
6.58.962.716 I slot print_timing: id  0 | task 10222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.962.718 I slot print_timing: id  0 | task 10222 |       total time =      79.39 ms /    29 tokens
6.58.962.718 I slot print_timing: id  0 | task 10222 |    graphs reused =         23
6.58.962.764 I slot      release: id  0 | task 10222 | stop processing: n_tokens = 265, truncated = 0
6.58.964.056 I slot print_timing: id  1 | task 10223 | prompt eval time =      80.59 ms /   100 tokens (    0.81 ms per token,  1240.82 tokens per second)
6.58.964.062 I slot print_timing: id  1 | task 10223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.964.063 I slot print_timing: id  1 | task 10223 |       total time =      80.59 ms /   101 tokens
6.58.964.063 I slot print_timing: id  1 | task 10223 |    graphs reused =         23
6.58.964.089 I slot      release: id  1 | task 10223 | stop processing: n_tokens = 337, truncated = 0
6.58.965.267 I slot print_timing: id  2 | task 10224 | prompt eval time =      81.76 ms /   421 tokens (    0.19 ms per token,  5149.22 tokens per second)
6.58.965.272 I slot print_timing: id  2 | task 10224 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.965.273 I slot print_timing: id  2 | task 10224 |       total time =      81.76 ms /   422 tokens
6.58.965.273 I slot print_timing: id  2 | task 10224 |    graphs reused =         23
6.58.965.307 I slot      release: id  2 | task 10224 | stop processing: n_tokens = 432, truncated = 0
6.58.966.609 I slot print_timing: id  3 | task 10225 | prompt eval time =      82.96 ms /   440 tokens (    0.19 ms per token,  5303.89 tokens per second)
6.58.966.615 I slot print_timing: id  3 | task 10225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.58.966.616 I slot print_timing: id  3 | task 10225 |       total time =      82.96 ms /   441 tokens
6.58.966.616 I slot print_timing: id  3 | task 10225 |    graphs reused =         23
6.58.966.646 I slot      release: id  3 | task 10225 | stop processing: n_tokens = 451, truncated = 0
6.58.966.656 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.797 (> 0.100 thold), f_keep = 0.907
6.58.966.679 I slot launch_slot_: id  2 | task 10227 | processing task, is_child = 0
6.58.966.914 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 47.817 MiB)
6.58.992.319 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 44.020 MiB)
6.59.022.853 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 59.349 MiB)
6.59.063.517 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.878
6.59.063.559 I slot launch_slot_: id  3 | task 10228 | processing task, is_child = 0
6.59.063.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1961544500
6.59.076.755 I slot launch_slot_: id  0 | task 10229 | processing task, is_child = 0
6.59.076.864 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1961545825
6.59.076.976 I slot launch_slot_: id  1 | task 10230 | processing task, is_child = 0
6.59.135.614 I slot print_timing: id  0 | task 10229 | prompt eval time =      57.75 ms /    62 tokens (    0.93 ms per token,  1073.56 tokens per second)
6.59.135.621 I slot print_timing: id  0 | task 10229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.135.621 I slot print_timing: id  0 | task 10229 |       total time =      57.75 ms /    63 tokens
6.59.135.622 I slot print_timing: id  0 | task 10229 |    graphs reused =         23
6.59.135.670 I slot      release: id  0 | task 10229 | stop processing: n_tokens = 456, truncated = 0
6.59.136.757 I slot print_timing: id  1 | task 10230 | prompt eval time =      58.82 ms /   427 tokens (    0.14 ms per token,  7259.44 tokens per second)
6.59.136.762 I slot print_timing: id  1 | task 10230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.136.763 I slot print_timing: id  1 | task 10230 |       total time =      58.82 ms /   428 tokens
6.59.136.763 I slot print_timing: id  1 | task 10230 |    graphs reused =         23
6.59.136.787 I slot      release: id  1 | task 10230 | stop processing: n_tokens = 438, truncated = 0
6.59.138.070 I slot print_timing: id  2 | task 10227 | prompt eval time =      59.95 ms /   100 tokens (    0.60 ms per token,  1668.17 tokens per second)
6.59.138.076 I slot print_timing: id  2 | task 10227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.138.077 I slot print_timing: id  2 | task 10227 |       total time =      59.95 ms /   101 tokens
6.59.138.077 I slot print_timing: id  2 | task 10227 |    graphs reused =         23
6.59.138.105 I slot      release: id  2 | task 10227 | stop processing: n_tokens = 492, truncated = 0
6.59.139.257 I slot print_timing: id  3 | task 10228 | prompt eval time =      61.10 ms /    41 tokens (    1.49 ms per token,   671.03 tokens per second)
6.59.139.263 I slot print_timing: id  3 | task 10228 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
